public_path,source_path,sha256_public,sha256_source,bytes,status,note
configs/real_ieee118.yaml,configs/real_ieee118.yaml,cfdabedf031d7f3c7acdaca744d871a8de434ee2f4182499439119b82380a4e2,cfdabedf031d7f3c7acdaca744d871a8de434ee2f4182499439119b82380a4e2,1752,identical,byte-identical to curated source
configs/real_ieee14.yaml,configs/real_ieee14.yaml,aa1cbee3785da797ad7b97d2c4db2191a7132bdb980b73aa82318428e1584522,aa1cbee3785da797ad7b97d2c4db2191a7132bdb980b73aa82318428e1584522,1715,identical,byte-identical to curated source
configs/real_ieee30.yaml,configs/real_ieee30.yaml,9504d2a8f62c2ef30bbbc83a94c1c6e8128e086127051d81ab64fa1ffbc746b1,9504d2a8f62c2ef30bbbc83a94c1c6e8128e086127051d81ab64fa1ffbc746b1,1723,identical,byte-identical to curated source
configs/real_ieee300.yaml,configs/real_ieee300.yaml,dd5af19c4df1be5380dd0463a3e899b83c370074f175f3257609c1ad6704a01d,dd5af19c4df1be5380dd0463a3e899b83c370074f175f3257609c1ad6704a01d,1779,identical,byte-identical to curated source
configs/real_ieee30_high_stress_missing_baselines.yaml,configs/real_ieee30_high_stress_missing_baselines.yaml,5797a66563da491c9e193a8f52f0e632f502eb8b201bba52f5ca4399f650c10b,5797a66563da491c9e193a8f52f0e632f502eb8b201bba52f5ca4399f650c10b,1561,identical,byte-identical to curated source
configs/real_ieee57.yaml,configs/real_ieee57.yaml,183ee38dd2d562e4a7bbfc3d065652e178ba8482ae0370cecb0e99a9cb462d0b,183ee38dd2d562e4a7bbfc3d065652e178ba8482ae0370cecb0e99a9cb462d0b,1723,identical,byte-identical to curated source
configs/real_ieee_high_stress_missing_baselines.yaml,configs/real_ieee_high_stress_missing_baselines.yaml,822e50cde9f95a0824f699b4d807d0e27b3dd4a48d7164bfd52e1f47fb3196d6,822e50cde9f95a0824f699b4d807d0e27b3dd4a48d7164bfd52e1f47fb3196d6,1549,identical,byte-identical to curated source
configs/reviewer_blocking_tqe_evidence/high_degree.json,configs/reviewer_blocking_tqe_evidence/high_degree.json,d4c5e3f482cd0394e4c09ed9c152f025743b0596db056af1940aafbce9a8481c,d4c5e3f482cd0394e4c09ed9c152f025743b0596db056af1940aafbce9a8481c,843,identical,byte-identical to curated source
configs/reviewer_blocking_tqe_evidence/high_degree_smoke.json,configs/reviewer_blocking_tqe_evidence/high_degree_smoke.json,2a46d2dc851f5e00aff90ff549f024d86989da87a34a81c13279f7fa3cc56e85,2a46d2dc851f5e00aff90ff549f024d86989da87a34a81c13279f7fa3cc56e85,662,identical,byte-identical to curated source
configs/reviewer_blocking_tqe_evidence/physical_accuracy.json,configs/reviewer_blocking_tqe_evidence/physical_accuracy.json,370318a03492e433acabc0465b643dbd4c0ced9497f307c08d4aa4b397a35dca,370318a03492e433acabc0465b643dbd4c0ced9497f307c08d4aa4b397a35dca,974,identical,byte-identical to curated source
configs/reviewer_blocking_tqe_evidence/structure_stats.json,configs/reviewer_blocking_tqe_evidence/structure_stats.json,1d5ce31e5adad04dcc63e510b36e23d0f8f3d5923b022d97615a6cbff13184fd,1d5ce31e5adad04dcc63e510b36e23d0f8f3d5923b022d97615a6cbff13184fd,449,identical,byte-identical to curated source
configs/reviewer_blocking_tqe_evidence/task_aware_baselines.json,configs/reviewer_blocking_tqe_evidence/task_aware_baselines.json,8baf4bd22bb29d98037c3d1c51e81fd8f723b18d5a0cf854db9d862886b67a32,8baf4bd22bb29d98037c3d1c51e81fd8f723b18d5a0cf854db9d862886b67a32,969,identical,byte-identical to curated source
configs/sparse_error_precision_study.json,configs/sparse_error_precision_study.json,63a7c18065519a41a5d2dedb88949bee506f67204b4cfd94329b8f1f29387bf5,63a7c18065519a41a5d2dedb88949bee506f67204b4cfd94329b8f1f29387bf5,1852,identical,byte-identical to curated source
configs/tqe_closed_loop_nonlinear_update.yaml,configs/tqe_closed_loop_nonlinear_update.yaml,d8a33a283933fc12ded25f5a14c533d20873581988e18469e8b73469eeaae053,d8a33a283933fc12ded25f5a14c533d20873581988e18469e8b73469eeaae053,4796,identical,byte-identical to curated source
configs/tqe_degree_lambda_error_scaling.yaml,configs/tqe_degree_lambda_error_scaling.yaml,7f8b12cb608f94a5ab96561f9214598ba2511ace96c9411ff9afd6f9c5ae412b,7f8b12cb608f94a5ab96561f9214598ba2511ace96c9411ff9afd6f9c5ae412b,2894,identical,byte-identical to curated source
configs/tqe_measurement_row_sparsification.yaml,configs/tqe_measurement_row_sparsification.yaml,61b08333e7a43fd5f0e9007be790bbf301a3eb43bd3b489e6beaab62dca41186,61b08333e7a43fd5f0e9007be790bbf301a3eb43bd3b489e6beaab62dca41186,1772,identical,byte-identical to curated source
configs/tqe_nonlinear_qsvt_circuit_loop.yaml,configs/tqe_nonlinear_qsvt_circuit_loop.yaml,e93757a313d858a7cf5da5a2fbdbdb73de9d311b9576fc6e4043175a38baa5c8,e93757a313d858a7cf5da5a2fbdbdb73de9d311b9576fc6e4043175a38baa5c8,2378,identical,byte-identical to curated source
configs/tqe_physical_alignment/campaign.json,configs/tqe_physical_alignment/campaign.json,c7bc24aaaf63171bbd185f40502d3f2c8ed7f9a4f527c2eb430ea611545d5026,c7bc24aaaf63171bbd185f40502d3f2c8ed7f9a4f527c2eb430ea611545d5026,10360,identical,byte-identical to curated source
configs/tqe_reviewer_blocking/joint_feasibility.json,configs/tqe_reviewer_blocking/joint_feasibility.json,5f655a2094a9feea9ef95c4ac00e74244c35ed2b3c8bd0e459f550e9d72cda59,5f655a2094a9feea9ef95c4ac00e74244c35ed2b3c8bd0e459f550e9d72cda59,739,identical,byte-identical to curated source
configs/tqe_reviewer_blocking/joint_feasibility_smoke.json,configs/tqe_reviewer_blocking/joint_feasibility_smoke.json,0a1ad857701d78a59b7e27459fb6b68e56f275c0789640500cb2c07180cf6fc1,0a1ad857701d78a59b7e27459fb6b68e56f275c0789640500cb2c07180cf6fc1,657,identical,byte-identical to curated source
configs/tqe_reviewer_blocking/physical_functionals.json,configs/tqe_reviewer_blocking/physical_functionals.json,70ca16334c2d812d71a4631807ed0c685a6fd7b596701dffcc38d5bba5cf2204,70ca16334c2d812d71a4631807ed0c685a6fd7b596701dffcc38d5bba5cf2204,522,identical,byte-identical to curated source
configs/tqe_reviewer_blocking/resource_pareto.json,configs/tqe_reviewer_blocking/resource_pareto.json,5fe2458edab89f4512fd42eed382443e17acda06bf91fb60e508b9a15017f561,5fe2458edab89f4512fd42eed382443e17acda06bf91fb60e508b9a15017f561,818,identical,byte-identical to curated source
configs/tqe_reviewer_blocking/resource_pareto_smoke.json,configs/tqe_reviewer_blocking/resource_pareto_smoke.json,8740d22d096dd1f24ae8da9c89b718378166282205fa7a7f953ca2a56472f076,8740d22d096dd1f24ae8da9c89b718378166282205fa7a7f953ca2a56472f076,475,identical,byte-identical to curated source
configs/tqe_reviewer_blocking/strong_baselines.json,configs/tqe_reviewer_blocking/strong_baselines.json,24323a89c7078c6c53511737c2bd73c63ae3d8ee771d55923ee08a3f06381c38,24323a89c7078c6c53511737c2bd73c63ae3d8ee771d55923ee08a3f06381c38,1011,identical,byte-identical to curated source
configs/tqe_reviewer_blocking/strong_baselines_smoke.json,configs/tqe_reviewer_blocking/strong_baselines_smoke.json,40b3f4bc98bc62be99a333c08c557fc15a004f239ecb8d8c24bde351498c5b12,40b3f4bc98bc62be99a333c08c557fc15a004f239ecb8d8c24bde351498c5b12,774,identical,byte-identical to curated source
data_manifest.json,,79175ce99ff55cfd6263262cf62d2bd4dc4bbdae60e65c0f03b2ed0bc4c838f0,,4357,created_release_metadata,generated for the clean candidate
docs/ARTIFACT_CHECKLIST.md,docs/ARTIFACT_CHECKLIST.md,6cb8958d81c6cafee16121fbf19bea8c10c6a2b473ac6e8cd024b0588b1b1f4a,b85344666f023c84d3c68547ca9a0775219034a60e55b2d66da1001815b73814,2915,modified_documentation,prose only; pointers and scope wording
docs/CLAIM_SCOPE.md,docs/CLAIM_SCOPE.md,c9b4ebe6044c29efaf209fd9943ba84b785f324cbb4504990f4a0d8130aad503,c9b4ebe6044c29efaf209fd9943ba84b785f324cbb4504990f4a0d8130aad503,3486,identical,byte-identical to curated source
docs/DEGREE_AWARE_ALPHA_SELECTION.md,docs/DEGREE_AWARE_ALPHA_SELECTION.md,3be01d9f53a8bfb30c44b6471dd244340e457f9f1344534336e19f39ff371b58,3be01d9f53a8bfb30c44b6471dd244340e457f9f1344534336e19f39ff371b58,4001,identical,byte-identical to curated source
docs/EXPERIMENT_MEASUREMENT_MODEL.md,docs/EXPERIMENT_MEASUREMENT_MODEL.md,5c3258586224a184bca5a0437f2864ee3d024ce0eec53a49765dc2de4dd4abc5,5c3258586224a184bca5a0437f2864ee3d024ce0eec53a49765dc2de4dd4abc5,6695,identical,byte-identical to curated source
docs/EXPERIMENT_MODEL.md,docs/EXPERIMENT_MODEL.md,01719a182b2121eed40dafc450f453e417c884c906e5ec169a04e86008faaf24,01719a182b2121eed40dafc450f453e417c884c906e5ec169a04e86008faaf24,5438,identical,byte-identical to curated source
docs/LITERATURE_ALIGNED_CONFIG_VALIDATION.md,docs/LITERATURE_ALIGNED_CONFIG_VALIDATION.md,97c446b24e7c7a880eb2ce564ab831fde5f61c98de32463ce07590bb845453c8,97c446b24e7c7a880eb2ce564ab831fde5f61c98de32463ce07590bb845453c8,3159,identical,byte-identical to curated source
docs/MEASUREMENT_MODEL.md,docs/MEASUREMENT_MODEL.md,19db1d64ccb0678c28a1049b51ed6956a6ed725efa9abcfba28d82003cc1225b,19db1d64ccb0678c28a1049b51ed6956a6ed725efa9abcfba28d82003cc1225b,4665,identical,byte-identical to curated source
docs/QSVT_APPROXIMATION_VALIDATION.md,docs/QSVT_APPROXIMATION_VALIDATION.md,9aa799353c5ca62be603dee9c48ef48e42d8a3b2f84c0ead8ed604e33c2724fb,9aa799353c5ca62be603dee9c48ef48e42d8a3b2f84c0ead8ed604e33c2724fb,11905,identical,byte-identical to curated source
docs/QSVT_BLOCK_ENCODING_SCALABILITY.md,docs/QSVT_BLOCK_ENCODING_SCALABILITY.md,4bc43d115413048c948010b85eb3ea9653fbd0c87a69cd7add45a437cb20c897,4bc43d115413048c948010b85eb3ea9653fbd0c87a69cd7add45a437cb20c897,1937,identical,byte-identical to curated source
docs/QSVT_ENGINEERING_EXTENSION.md,docs/QSVT_ENGINEERING_EXTENSION.md,0a43b0a43908f9327968e7704a58202e9c9f29d9beea978b747215a13b9fc422,0a43b0a43908f9327968e7704a58202e9c9f29d9beea978b747215a13b9fc422,23601,identical,byte-identical to curated source
docs/QSVT_EXTERNAL_PHASE_BACKENDS.md,docs/QSVT_EXTERNAL_PHASE_BACKENDS.md,73adba0ffa26a76f2318f833a70d760e77102a73c9268bbfca8dcef48b86fdc5,73adba0ffa26a76f2318f833a70d760e77102a73c9268bbfca8dcef48b86fdc5,4995,identical,byte-identical to curated source
docs/QSVT_IEEE300_SPECTRAL_DIAGNOSTIC.md,docs/QSVT_IEEE300_SPECTRAL_DIAGNOSTIC.md,5bd07c899bc7106276442404e18f53f1e47f6e0509a721b9f90f28c1cdda8392,5bd07c899bc7106276442404e18f53f1e47f6e0509a721b9f90f28c1cdda8392,4414,identical,byte-identical to curated source
docs/QSVT_MULTICASE_DEGREE_SEARCH.md,docs/QSVT_MULTICASE_DEGREE_SEARCH.md,be8cf9c77a8b166fdaa6078a775f85ef60d9428325556f5e09fc906f5fc3474c,be8cf9c77a8b166fdaa6078a775f85ef60d9428325556f5e09fc906f5fc3474c,3600,identical,byte-identical to curated source
docs/QSVT_NONBRUTEFORCE_REFINEMENT.md,docs/QSVT_NONBRUTEFORCE_REFINEMENT.md,3dccb358663c5b65a151a817f099582515e2dbc6242b6f8986c1ff14d0041b37,3dccb358663c5b65a151a817f099582515e2dbc6242b6f8986c1ff14d0041b37,3748,identical,byte-identical to curated source
docs/QSVT_PHASE2_PRECONDITIONED_ALPHA.md,docs/QSVT_PHASE2_PRECONDITIONED_ALPHA.md,fe082614058b89ab87657f343d78f8153498f4e04b965e7e470c847736af545e,fe082614058b89ab87657f343d78f8153498f4e04b965e7e470c847736af545e,3513,identical,byte-identical to curated source
docs/QSVT_PHASE_RESPONSE_CONVENTIONS.md,docs/QSVT_PHASE_RESPONSE_CONVENTIONS.md,6da42c346aa4b7353b2015cea422487b1007801994feefd8856108ff952c62d8,6da42c346aa4b7353b2015cea422487b1007801994feefd8856108ff952c62d8,7585,identical,byte-identical to curated source
docs/QSVT_PRECONDITIONED_IEEE300_VARIANT.md,docs/QSVT_PRECONDITIONED_IEEE300_VARIANT.md,408bacb745b2b0618608815847dcaec311b5f1ee693d08d1a09203ee1f65840d,408bacb745b2b0618608815847dcaec311b5f1ee693d08d1a09203ee1f65840d,2629,identical,byte-identical to curated source
docs/QSVT_PRECONDITIONED_VARIANT_SWEEPS.md,docs/QSVT_PRECONDITIONED_VARIANT_SWEEPS.md,8a9f77031efd26c5f58e2ace14b1701429fdab13859b1c3f38e08e99a775f88f,8a9f77031efd26c5f58e2ace14b1701429fdab13859b1c3f38e08e99a775f88f,1858,identical,byte-identical to curated source
docs/QSVT_RESIDUAL_WEIGHTED_SPECTRAL_ERROR.md,docs/QSVT_RESIDUAL_WEIGHTED_SPECTRAL_ERROR.md,a260db000dae2deafef095df2fe71b36f077d9e2a4e26ec069423f37d876b1e4,a260db000dae2deafef095df2fe71b36f077d9e2a4e26ec069423f37d876b1e4,2131,identical,byte-identical to curated source
docs/QSVT_SELECTED_OBSERVABLE_WORKLOAD.md,docs/QSVT_SELECTED_OBSERVABLE_WORKLOAD.md,b6c238bde6069c2fe554d3de29fe4b9b0dd7351e2d625a70752cca31629bb309,b6c238bde6069c2fe554d3de29fe4b9b0dd7351e2d625a70752cca31629bb309,4180,identical,byte-identical to curated source
docs/QSVT_STABLE_PHASE_SYNTHESIS.md,docs/QSVT_STABLE_PHASE_SYNTHESIS.md,1b65d22821aa9fee2823ad0e5c132adfb995a5872551bb32b87cb5623fcc258e,1b65d22821aa9fee2823ad0e5c132adfb995a5872551bb32b87cb5623fcc258e,6577,identical,byte-identical to curated source
docs/QUICKSTART.md,docs/QUICKSTART.md,33388384b397c526b7c7ebb4e9b6187e7b57d96ccf75cc5c6bd077ab2da7447b,33388384b397c526b7c7ebb4e9b6187e7b57d96ccf75cc5c6bd077ab2da7447b,3504,identical,byte-identical to curated source
docs/RECTANGULAR_QSVT_CONVENTION_DERIVATION.md,docs/RECTANGULAR_QSVT_CONVENTION_DERIVATION.md,10942e8341c0a90cd6827e24fdf87b76ca1d6ce1c66778bfaf374c595529ef0b,10942e8341c0a90cd6827e24fdf87b76ca1d6ce1c66778bfaf374c595529ef0b,11244,identical,byte-identical to curated source
docs/REPRODUCIBILITY.md,docs/REPRODUCIBILITY.md,64db9c0604467d7aa8090ba7dad67507d2f6ecb16c0559def729d0191c2c9836,1721a7b837d88267d1c166d3615b005deab47a15377da6296cef25570eb0c144,8989,modified_documentation,prose only; pointers and scope wording
docs/SELECTED_SIGNED_READOUT.md,docs/SELECTED_SIGNED_READOUT.md,464a4156bceff6214c079a14bae30cc129254dcda8f6a1a3e7962fbe5eae41b7,464a4156bceff6214c079a14bae30cc129254dcda8f6a1a3e7962fbe5eae41b7,4052,identical,byte-identical to curated source
docs/SPARSE_ACCESS_MODEL.md,docs/SPARSE_ACCESS_MODEL.md,b4aa12f376d3231ceb98954a3d34091371a9f7b5bd4bc6a738390643f3044b19,b4aa12f376d3231ceb98954a3d34091371a9f7b5bd4bc6a738390643f3044b19,2840,identical,byte-identical to curated source
docs/SPARSE_ORACLE_BLOCK_ENCODING_SPEC.md,docs/SPARSE_ORACLE_BLOCK_ENCODING_SPEC.md,957df8dc063d90432b32e205a36697f607d02712bad709b9908864a835bc3c5f,957df8dc063d90432b32e205a36697f607d02712bad709b9908864a835bc3c5f,4146,identical,byte-identical to curated source
docs/TROUBLESHOOTING.md,docs/TROUBLESHOOTING.md,fe2d649763ff40aa4bfb03cc678ca6d0d091502f624550a4c5def3a029c40875,fe2d649763ff40aa4bfb03cc678ca6d0d091502f624550a4c5def3a029c40875,4191,identical,byte-identical to curated source
docs/data_access.md,docs/data_access.md,af8a798c5f8e6bd2ad32a51b11a2ca7329f7c50f5d57f45d93b475bf216f5bf8,79f65c266a7d65140e02cba36a70cb09aba6c2a2eaa70b5f58796b756820ffed,4763,modified_documentation,prose only; pointers and scope wording
docs/dataset_strategy.md,docs/dataset_strategy.md,f1a0ae32385ba42bded8fbd1bc2b2456e23e68a2976c4f27581c4d1ce913b8e0,f1a0ae32385ba42bded8fbd1bc2b2456e23e68a2976c4f27581c4d1ce913b8e0,5413,identical,byte-identical to curated source
docs/datasets.md,docs/datasets.md,61a1b8faef416f2e8446ec0d5e495dba7a0804012cde227ecc8e50c4e8a47608,61a1b8faef416f2e8446ec0d5e495dba7a0804012cde227ecc8e50c4e8a47608,6204,identical,byte-identical to curated source
docs/ieee300_run_guide.md,docs/ieee300_run_guide.md,61b52b458a75cf4c862d9704cc0860718cc5cb141f62bf59a56074f18974bc47,61b52b458a75cf4c862d9704cc0860718cc5cb141f62bf59a56074f18974bc47,2433,identical,byte-identical to curated source
docs/qsvt_implementation_scope.md,docs/qsvt_implementation_scope.md,15ba40ca635f8b243427229d05e53f7f20566c948bad240c0136ab433ca1db74,15ba40ca635f8b243427229d05e53f7f20566c948bad240c0136ab433ca1db74,7308,identical,byte-identical to curated source
environment.yml,environment.yml,09262c0afacc05284d70f5db85fd6fa7d886cbde42a6b70cfae2386a0c200a83,09262c0afacc05284d70f5db85fd6fa7d886cbde42a6b70cfae2386a0c200a83,131,identical,byte-identical to curated source
examples/expected_outputs/README.md,examples/expected_outputs/README.md,4b8e602342ef461053db046fb74cfe87685e5d9c9092d7a0ac583e329638c72c,4b8e602342ef461053db046fb74cfe87685e5d9c9092d7a0ac583e329638c72c,1556,identical,byte-identical to curated source
examples/ieee14_quickstart/README.md,examples/ieee14_quickstart/README.md,d5fa4fe753cb69fa2df271a92dbd926237d449fbb7c5ddc6a87781ce9424e6ef,d5fa4fe753cb69fa2df271a92dbd926237d449fbb7c5ddc6a87781ce9424e6ef,919,identical,byte-identical to curated source
examples/ieee14_quickstart/config.yaml,examples/ieee14_quickstart/config.yaml,49ca2c2fa122e3f6a577934dd85e42af47a7877128bb32ed5aec59c1e83a682d,49ca2c2fa122e3f6a577934dd85e42af47a7877128bb32ed5aec59c1e83a682d,813,identical,byte-identical to curated source
examples/ieee14_quickstart/expected_output.md,examples/ieee14_quickstart/expected_output.md,109d80be011ede05156228b91f9239e7e97e46c258ff02d4b5904c9136a2aab4,109d80be011ede05156228b91f9239e7e97e46c258ff02d4b5904c9136a2aab4,1099,identical,byte-identical to curated source
examples/minimal_run/README.md,examples/minimal_run/README.md,8ef42969e1685fbdff459d6af7fb2458e48543c21ca191f2d74587c745e44302,8ef42969e1685fbdff459d6af7fb2458e48543c21ca191f2d74587c745e44302,666,identical,byte-identical to curated source
examples/minimal_run/config.yaml,examples/minimal_run/config.yaml,c1ecbe2b1570a5bbaeba9362f38190538f4941f46cb29bfffb284357d4c62e1b,c1ecbe2b1570a5bbaeba9362f38190538f4941f46cb29bfffb284357d4c62e1b,648,identical,byte-identical to curated source
outputs/classical_selected_observable_baseline/baseline_summary.csv,outputs/classical_selected_observable_baseline/baseline_summary.csv,a91c1a4d4cbaaa60c4964647f0cc5deff51b9e659ee4dce22d1188773a3f54df,a91c1a4d4cbaaa60c4964647f0cc5deff51b9e659ee4dce22d1188773a3f54df,20043,identical,byte-identical to curated source
outputs/cross_case_larger_block_validation/cross_case/block_inventory.json,outputs/cross_case_larger_block_validation/cross_case/block_inventory.json,2282f71010f290841edfd92b2bd4023058ca77b4bb7a41e1a19e63a035f5418d,2282f71010f290841edfd92b2bd4023058ca77b4bb7a41e1a19e63a035f5418d,3227,identical,byte-identical to curated source
outputs/cross_case_larger_block_validation/cross_case/functional_inventory.json,outputs/cross_case_larger_block_validation/cross_case/functional_inventory.json,6cd34cb405a735dd73a0dfb33f3e12729b798ae78f887bfd857c1e464cca5ebc,6cd34cb405a735dd73a0dfb33f3e12729b798ae78f887bfd857c1e464cca5ebc,17038,identical,byte-identical to curated source
outputs/cross_case_larger_block_validation/cross_case/joint_feasibility_grid.csv,outputs/cross_case_larger_block_validation/cross_case/joint_feasibility_grid.csv,2a2c7ad2a04660f56f8bfb29d98f30c1f7bfb4e987f7d5ad2e6272e7d7fd42ee,2a2c7ad2a04660f56f8bfb29d98f30c1f7bfb4e987f7d5ad2e6272e7d7fd42ee,138072,identical,byte-identical to curated source
outputs/cross_case_larger_block_validation/cross_case/phase_cache/cdc62bf64bfb0d927e4d10f3_metadata.json,outputs/cross_case_larger_block_validation/cross_case/phase_cache/cdc62bf64bfb0d927e4d10f3_metadata.json,7c2e90980d6bc1fc4d57f1308ad6447b89ae10511af6aceea75aa76fb9de30f2,7c2e90980d6bc1fc4d57f1308ad6447b89ae10511af6aceea75aa76fb9de30f2,542,identical,byte-identical to curated source
outputs/cross_case_larger_block_validation/cross_case/phase_cache/cdc62bf64bfb0d927e4d10f3_phase_angles.csv,outputs/cross_case_larger_block_validation/cross_case/phase_cache/cdc62bf64bfb0d927e4d10f3_phase_angles.csv,e3c31658084b43e532e2a0657bc351572b8caddbbc259d8ed4fe3b05c207a047,e3c31658084b43e532e2a0657bc351572b8caddbbc259d8ed4fe3b05c207a047,721,identical,byte-identical to curated source
outputs/cross_case_larger_block_validation/cross_case/support_paths.json,outputs/cross_case_larger_block_validation/cross_case/support_paths.json,8d06534130ff8d838cf8aeb82bbb53f3f06acfe17168746b9fe05493561679fb,8d06534130ff8d838cf8aeb82bbb53f3f06acfe17168746b9fe05493561679fb,71828,identical,byte-identical to curated source
outputs/examples/README.md,outputs/examples/README.md,9b77084fdaf29fbca8cbe283bdd1e4271a958173dcfd04b11dea58dbca25a898,9b77084fdaf29fbca8cbe283bdd1e4271a958173dcfd04b11dea58dbca25a898,444,identical,byte-identical to curated source
outputs/examples/smoke_test/ac_linearized/config_resolved.omission.json,,f6bc6cbf17ec8461d4a66bd41783449503fc54feaec394b7afeebaf7d9376156,,629,created_privacy_substitute,hash-bearing record replacing a snapshot whose output.root was machine-local
outputs/examples/smoke_test/ac_linearized/metrics.csv,outputs/examples/smoke_test/ac_linearized/metrics.csv,8fa2a88fef3fe49235ceee1f91b8efca1f5bd483080941fa926d916f91b675dc,8fa2a88fef3fe49235ceee1f91b8efca1f5bd483080941fa926d916f91b675dc,1978,identical,byte-identical to curated source
outputs/examples/smoke_test/dc_linearized/config_resolved.omission.json,,0f308e1065d6f81f0a0e2336bc9762d3fc88ae928476613e310e72f6feb2e7d7,,629,created_privacy_substitute,hash-bearing record replacing a snapshot whose output.root was machine-local
outputs/examples/smoke_test/dc_linearized/metrics.csv,outputs/examples/smoke_test/dc_linearized/metrics.csv,0b909619753a084c3a0c4bc5a51ef8dfb71d4a73ff91f41649982f9817ab04a1,0b909619753a084c3a0c4bc5a51ef8dfb71d4a73ff91f41649982f9817ab04a1,1818,identical,byte-identical to curated source
